Virtual User Script started at: 20.06.2022 22:33:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(133):     ,ForcedOff_HardwareSecureDecryptionExperiment\x10\x00b$""HardwareSecureDecryptionExperimen
Action.c(133):     tR\x18\x12\x0C100.0.4896.0 \x03(\x00h\xC4\xF1\xF8\x95\x06\x12\xF7\x02\n
Action.c(133):     /MediaSessionPlaybackStateChangeBackForwardCache8\x01JD\n
Action.c(133):     \rEnabledLaunch\x10db1\n
Action.c(133): t=3836ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     /BackForwardCacheMediaSessionPlaybackStateChangeJo\n
Action.c(133):     8ForcedOn_BackForwardCacheMediaSessionPlaybackStateChange\x10\x00b1\x1A/BackForwardCacheMe
Action.c(133):     diaSessionPlaybackStateChangeJp\n
Action.c(133):     9ForcedOff_BackForwardCacheMediaSessionPlaybackStateChange\x10\x00b1"/BackForwardCacheMedi
Action.c(133):     aSessionPlaybackStateChangeR\x19\x12\x05101.*\x1A\x0C104.0.5093.0 \x03(\x00\x12\xDF\x01\n
Action.c(133):     \x17MetricsAndCrashSampling8\x01B\x07DefaultJM\n
Action.c(133):     \x14OutOfReportingSample\x10\x84\x072\x1E\n
Action.c(133):     \x17sampling_rate_per_mille\x12\x03900b\x12\x12\x10MetricsReportingJI\n
Action.c(133):     \x11InReportingSample\x10d2\x1E\n
Action.c(133):     \x17sampling_rate_per_mille\x12\x03100b\x12\n
Action.c(133):     \x10MetricsReportingJ\x0B\n
Action.c(133):     \x07Default\x10\x00R\x10\x12\x0454.* \x03(\x00h\xC4\xEA\xBC\xA5\x0F`\x01\x12\xC4\x02\n
Action.c(133):     &MigrateDefaultChromeAppToWebAppsGSuite8\x01JC\n
Action.c(133):     \rEnabledLaunch\x10d\x18\xDB\xEF\xCB\x01b(\n
Action.c(133):     &MigrateDefaultChromeAppToWebAppsGSuite\x80\x01\x01J]\n
Action.c(133):     /ForcedOn_MigrateDefaultChromeAppToWebAppsGSuite\x10\x00b(\x1A&MigrateDefaultChromeAppToWe
Action.c(133):     bAppsGSuiteJ^\n
Action.c(133):     0ForcedOff_MigrateDefaultChromeAppToWebAppsGSuite\x10\x00b("&MigrateDefaultChromeAppToWebA
Action.c(133):     ppsGSuiteR\x12\x12\x05100.*\x1A\x05103.* \x03(\x00`\x01\x12\xCC\x02\n
Action.c(133):     )MigrateDefaultChromeAppToWebAppsNonGSuite8\x01J>\n
Action.c(133):     \rEnabledLaunch\x10db+\n
Action.c(133):     )MigrateDefaultChromeAppToWebAppsNonGSuiteJc\n
Action.c(133):     2ForcedOn_MigrateDefaultChromeAppToWebAppsNonGSuite\x10\x00b+\x1A)MigrateDefaultChromeAppT
Action.c(133):     oWebAppsNonGSuiteJd\n
Action.c(133):     3ForcedOff_MigrateDefaultChromeAppToWebAppsNonGSuite\x10\x00b+")MigrateDefaultChromeAppToW
Action.c(133):     ebAppsNonGSuiteR\x12\x12\x05100.*\x1A\x05103.* \x03(\x00\x12\xF4\x01\n
Action.c(133):     \x18MuteCompromisedPasswords8\x01J-\n
Action.c(133):     \rEnabledLaunch\x10db\x1A\n
Action.c(133):     \x18MuteCompromisedPasswordsJA\n
Action.c(133):     !ForcedOn_MuteCompromisedPasswords\x10\x00b\x1A\x1A\x18MuteCompromisedPasswordsJB\n
Action.c(133): t=3839ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     "ForcedOff_MuteCompromisedPasswords\x10\x00b\x1A"\x18MuteCompromisedPasswordsR \x12\x0C100
Action.c(133):     .0.4878.0\x1A\x0C104.0.5067.0 \x03(\x00\x12\x93\x04\n
Action.c(133):     \x12MyChromeEverywhere8\x01J\x1D\n
Action.c(133):     \x19Preperiod_Enabled_2021-09\x10\x01J\x1D\n
Action.c(133):     \x19Preperiod_Control_2021-09\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJT\n
Action.c(133):     \x0B_Activation\x10\x00bC\x12 AutofillCreditCardUploadFeedback\x12\x1FAutofillEnableToolba
Action.c(133):     rStatusChipJQ\n
Action.c(133):     )ForcedOn_AutofillCreditCardUploadFeedback\x10\x00b"\x1A AutofillCreditCardUploadFeedbackJ
Action.c(133):     R\n
Action.c(133):     *ForcedOff_AutofillCreditCardUploadFeedback\x10\x00b"" AutofillCreditCardUploadFeedbackJO\n
Action.c(133):     (ForcedOn_AutofillEnableToolbarStatusChip\x10\x00b!\x1A\x1FAutofillEnableToolbarStatusChip
Action.c(133):     JP\n
Action.c(133):     )ForcedOff_AutofillEnableToolbarStatusChip\x10\x00b!"\x1FAutofillEnableToolbarStatusChipR\x10
Action.c(133):     \x12\x0495.* \x03(\x00h\xC4\xC2\x81\x9B\x06\x12\xE5\x02\n
Action.c(133):     'HoldbackNativeWindowOcclusionTrackerWin8\x01J*\n
Action.c(133):     \x07Enabled\x10\x01b\x1D\n
Action.c(133):     \x1BCalculateNativeWinOcclusionJ*\n
Action.c(133):     \x07Control\x10\x01b\x1D\x12\x1BCalculateNativeWinOcclusionJ\x0B\n
Action.c(133):     \x07Default\x10bJ.\n
Action.c(133):     \x0B_Activation\x10\x00b\x1D\x12\x1BCalculateNativeWinOcclusionJG\n
Action.c(133):     $ForcedOn_CalculateNativeWinOcclusion\x10\x00b\x1D\x1A\x1BCalculateNativeWinOcclusionJH\n
Action.c(133):     %ForcedOff_CalculateNativeWinOcclusion\x10\x00b\x1D"\x1BCalculateNativeWinOcclusionR\x10\x12
Action.c(133):     \x0489.* \x03(\x00h\xC4\xAD\xF9\x86\x06\x12\xAC\x02\n
Action.c(133):     \x1CNetworkServiceSandboxWindows8\x01J\x1E\n
Action.c(133):     \x1APreperiod_Enabled_20220527\x10\x01J\x1E\n
Action.c(133):     \x1APreperiod_Control_20220527\x10\x01J\x0B\n
Action.c(133):     \x07Default\x10bJ(\n
Action.c(133):     \x0B_Activation\x10\x00b\x17\x12\x15NetworkServiceSandboxJ;\n
Action.c(133):     \x1EForcedOn_NetworkServiceSandbox\x10\x00b\x17\x1A\x15NetworkServiceSandboxJ<\n
Action.c(133):     \x1FForcedOff_NetworkServiceSandbox\x10\x00b\x17"\x15NetworkServiceSandboxR\x18\x12\x0C104
Action.c(133):     .0.5077.0 \x03(\x00h\xC4\xD7\xDA\x94\x06\x12\xCF\x02\n
Action.c(133):     \x19NoWakeUpsForCanceledTasks8\x01J+\n
Action.c(133):     \n
Action.c(133):     Enable
Action.c(133): t=3844ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     d_50\x102b\x1B\n
Action.c(133):     \x19NoWakeUpsForCanceledTasksJ+\n
Action.c(133):     \n
Action.c(133):     Control_50\x102b\x1B\x12\x19NoWakeUpsForCanceledTasksJ\x0B\n
Action.c(133):     \x07Default\x10\x00J,\n
Action.c(133):     \x0B_Activation\x10\x00b\x1B\x12\x19NoWakeUpsForCanceledTasksJC\n
Action.c(133):     "ForcedOn_NoWakeUpsForCanceledTasks\x10\x00b\x1B\x1A\x19NoWakeUpsForCanceledTasksJD\n
Action.c(133):     #ForcedOff_NoWakeUpsForCanceledTasks\x10\x00b\x1B"\x19NoWakeUpsForCanceledTasksR\x10\x12\x04
Action.c(133):     97.* \x03(\x00h\xC4\xD7\xDA\x94\x06\x12\xC6,\n
Action.c(133):     %UMA-NonUniformity-Trial-1-Percent-New8\x01JA\n
Action.c(133):     \x11group_01_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.01b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_02_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.02b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_03_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.03b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_04_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.04b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_05_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.05b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_06_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.06b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_07_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.07b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_08_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.08b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_09_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.09b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_10_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.1b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_11_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.11b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_12_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.12b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_13_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.13b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_14_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.14b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_15_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.15b\x1B\n
Action.c(133):     \x19UMANonUniformityLog
Action.c(133): t=3852ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     NormalJA\n
Action.c(133):     \x11group_16_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.16b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_17_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.17b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_18_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.18b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_19_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.19b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_20_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.2b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_21_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.21b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_22_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.22b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_23_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.23b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_24_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.24b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_25_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.25b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_26_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.26b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_27_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.27b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_28_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.28b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_29_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.29b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_30_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.3b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_31_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.31b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_32_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.32b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_33_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.33b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_34_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.34b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_35_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.35b\x1B\n
Action.c(133):     \x19UMANonUniformityLog
Action.c(133): t=3860ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     NormalJA\n
Action.c(133):     \x11group_36_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.36b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_37_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.37b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_38_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.38b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_39_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.39b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_40_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.4b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_41_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.41b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_42_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.42b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_43_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.43b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_44_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.44b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_45_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.45b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_46_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.46b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_47_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.47b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_48_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.48b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_49_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.49b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_50_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.5b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_51_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.51b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_52_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.52b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_53_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.53b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_54_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.54b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_55_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.55b\x1B\n
Action.c(133):     \x19UMANonUniformityLog
Action.c(133): t=3868ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     NormalJA\n
Action.c(133):     \x11group_56_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.56b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_57_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.57b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_58_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.58b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_59_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.59b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_60_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.6b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_61_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.61b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_62_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.62b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_63_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.63b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_64_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.64b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_65_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.65b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_66_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.66b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_67_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.67b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_68_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.68b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_69_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.69b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJ@\n
Action.c(133):     \x11group_70_20211115\x10\x012\x0C\n
Action.c(133):     \x05delta\x12\x030.7b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_71_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.71b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_72_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.72b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_73_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.73b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_74_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.74b\x1B\n
Action.c(133):     \x19UMANonUniformityLogNormalJA\n
Action.c(133):     \x11group_75_20211115\x10\x012\r\n
Action.c(133):     \x05delta\x12\x040.75b\x1B\n
Action.c(133):     \x19UMANonUniformityLog
Action.c(133): t=3876ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     NormalJ\x17\n
Action.c(133):     \x13control_01_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_02_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_03_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_04_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_05_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_06_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_07_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_08_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_09_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_10_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_11_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_12_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_13_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_14_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_15_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_16_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_17_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_18_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_19_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_20_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_21_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_22_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_23_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_24_20211115\x10\x01J\x17\n
Action.c(133):     \x13control_25_20211115\x10\x01R\x10\x12\x0495.* \x03(\x00h\x80\xEC\xBF\x98\x06\x12\xBA\x02
Action.c(133):     \n
Action.c(133):     \x1ANtpRealboxAnswersInSuggest8\x01J8\n
Action.c(133):     \rControl_50pct\x102\x18\x83\xB4\xCC\x01b\x1D\x12\x1BNtpRealboxSuggestionAnswers\x80\x01\x01
Action.c(133):     J8\n
Action.c(133):     \rEnabled_50pct\x102\x18\x84\xB4\xCC\x01b\x1D\n
Action.c(133):     \x1BNtpRealboxSuggestionAnswers\x80\x01\x01JG\n
Action.c(133):     $ForcedOn_NtpRealboxSuggestionAnswers\x10\x00b\x1D\x1A\x1BNtpRealboxSuggestionAnswersJH\n
Action.c(133):     %ForcedOff_NtpRealboxSuggestionAnswers\x10\x00b\x1D"\x1BNtpRealboxSuggestionAnswersR\x11\x12
Action.c(133):     \x05100.* \x03(\x00h\xC4\xF2\xB2\x96\x06`\x01\x12\x91\x02\n
Action.c(133):     \x15NtpRealboxTailSuggest8\x01J2\n
Action.c(133):     \rControl_50pct\x102\x18\x85\xB4\xCC\x01b\x17\x12\x15NtpRealboxTailSuggest\x80\x01\x01J2\n
Action.c(133):     \rEnabled_50pct\x102\x18\x86\xB4\xCC\x01b\x17\n
Action.c(133):     \x15NtpRealboxTailSuggest\x80\x01\x01J;\n
Action.c(133):     \x1EForcedOn_NtpRealboxTailSuggest\x10\x00b\x17\x1A\x15NtpRealboxTailSuggestJ<\n
Action.c(133):     \x1FForcedOff_NtpRealboxTailSuggest\x10\x00b\x17"\x15NtpRealboxTailSuggestR\x11\x12\x05100
Action.c(133):     .* \x03(\x00h\xC4\xF2\xB2\x96\x06`\x01\x12\xFD\x01\n
Action.c(133):     %OffsetParentNewSpecBehaviorKillswitch8\x01J+\n
Action.c(133):     \x08Disabled\x10db\x1D\x12\x1BOffsetParentNewSpecBehaviorJG\n
Action.c(133):     $For
Action.c(133): t=3882ms: 1338-byte response body for "https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=102" (RelFrameId=, Internal ID=13)
Action.c(133):     cedOn_OffsetParentNewSpecBehavior\x10\x00b\x1D\x1A\x1BOffsetParentNewSpecBehaviorJH\n
Action.c(133):     %ForcedOff_OffsetParentNewSpecBehavior\x10\x00b\x1D"\x1BOffsetParentNewSpecBehaviorR\x12\x12
Action.c(133):     \x05102.*\x1A\x05104.* \x03(\x00\x12\x80\x1E\n
Action.c(133):     ,OmniboxBundledExperimentEvenMilestoneDesktop8\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_1_3348731\x10\n
Action.c(133):     \x18\xFB\xB1\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_2_3348732\x10\n
Action.c(133):     \x18\xFC\xB1\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_3_3348733\x10\n
Action.c(133):     \x18\xFD\xB1\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_4_3348734\x10\n
Action.c(133):     \x18\xFE\xB1\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_5_3348735\x10\n
Action.c(133):     \x18\xFF\xB1\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_6_3348736\x10\n
Action.c(133):     \x18\x80\xB2\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_7_3348737\x10\n
Action.c(133):     \x18\x81\xB2\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_8_3348738\x10\n
Action.c(133):     \x18\x82\xB2\xCC\x01\x80\x01\x01J3\n
Action.c(133):     'Stable_Desktop_M102_Preperiod_9_3348739\x10\n
Action.c(133):     \x18\x83\xB2\xCC\x01\x80\x01\x01J4\n
Action.c(133):     (Stable_Desktop_M102_Preperiod_10_3348740\x10\n
Action.c(133):     \x18\x84\xB2\xCC\x01\x80\x01\x01J4\n
Action.c(133):     (Stable_Desktop_M102_Preperiod_11_3348741\x10\n
Action.c(133):     \x18\x85\xB2\xCC\x01\x80\x01\x01J4\n
Action.c(133):     (Stable_Desktop_M102_Preperiod_12_3348742\x10\n
